Using custom data configuration default-97e4152d5e42b741
0 tables [00:00, ? tables/s]                            Special tokens have been added in the vocabulary, make sure the associated word embedding are fine-tuned or trained.
  0%|          | 0/3976 [00:00<?, ?ex/s]  0%|          | 14/3976 [00:00<00:29, 135.53ex/s]  1%|          | 26/3976 [00:00<00:30, 128.63ex/s]  1%|          | 42/3976 [00:00<00:29, 133.72ex/s]  1%|▏         | 55/3976 [00:00<00:30, 129.69ex/s]  2%|▏         | 70/3976 [00:00<00:29, 134.04ex/s]  2%|▏         | 84/3976 [00:00<00:29, 133.62ex/s]  2%|▏         | 98/3976 [00:00<00:28, 135.13ex/s]  3%|▎         | 114/3976 [00:00<00:27, 139.16ex/s]  3%|▎         | 128/3976 [00:00<00:27, 139.07ex/s]  4%|▎         | 142/3976 [00:01<00:28, 135.63ex/s]  4%|▍         | 158/3976 [00:01<00:26, 141.46ex/s]  4%|▍         | 172/3976 [00:01<00:45, 83.43ex/s]   5%|▍         | 187/3976 [00:01<00:39, 94.78ex/s]  5%|▌         | 201/3976 [00:01<00:36, 104.08ex/s]  5%|▌         | 215/3976 [00:01<00:33, 112.35ex/s]  6%|▌         | 230/3976 [00:01<00:31, 119.47ex/s]  6%|▌         | 244/3976 [00:02<00:30, 124.21ex/s]  7%|▋         | 259/3976 [00:02<00:28, 130.85ex/s]  7%|▋         | 274/3976 [00:02<00:27, 134.27ex/s]  7%|▋         | 288/3976 [00:02<00:27, 132.76ex/s]  8%|▊         | 303/3976 [00:02<00:27, 135.65ex/s]  8%|▊         | 318/3976 [00:02<00:26, 138.78ex/s]  8%|▊         | 333/3976 [00:02<00:26, 136.11ex/s]  9%|▊         | 347/3976 [00:02<00:27, 133.59ex/s]  9%|▉         | 362/3976 [00:02<00:26, 136.29ex/s]  9%|▉         | 377/3976 [00:02<00:25, 139.80ex/s] 10%|▉         | 392/3976 [00:03<00:25, 142.18ex/s] 10%|█         | 408/3976 [00:03<00:24, 145.64ex/s] 11%|█         | 424/3976 [00:03<00:24, 147.59ex/s] 11%|█         | 439/3976 [00:03<00:24, 145.00ex/s] 11%|█▏        | 454/3976 [00:03<00:25, 139.26ex/s] 12%|█▏        | 469/3976 [00:03<00:24, 140.77ex/s] 12%|█▏        | 484/3976 [00:03<00:25, 138.59ex/s] 13%|█▎        | 499/3976 [00:03<00:24, 139.51ex/s] 13%|█▎        | 514/3976 [00:03<00:24, 141.29ex/s] 13%|█▎        | 529/3976 [00:04<00:46, 73.68ex/s]  14%|█▎        | 545/3976 [00:04<00:39, 87.41ex/s] 14%|█▍        | 559/3976 [00:04<00:34, 97.67ex/s] 14%|█▍        | 573/3976 [00:04<00:31, 106.72ex/s] 15%|█▍        | 588/3976 [00:04<00:29, 115.58ex/s] 15%|█▌        | 603/3976 [00:04<00:27, 122.30ex/s] 16%|█▌        | 617/3976 [00:04<00:27, 123.26ex/s] 16%|█▌        | 632/3976 [00:05<00:25, 129.38ex/s] 16%|█▌        | 646/3976 [00:05<00:25, 132.11ex/s] 17%|█▋        | 660/3976 [00:05<00:24, 133.78ex/s] 17%|█▋        | 675/3976 [00:05<00:24, 136.87ex/s] 17%|█▋        | 689/3976 [00:05<00:24, 132.63ex/s] 18%|█▊        | 704/3976 [00:05<00:23, 136.91ex/s] 18%|█▊        | 719/3976 [00:05<00:23, 137.61ex/s] 18%|█▊        | 734/3976 [00:05<00:23, 138.84ex/s] 19%|█▉        | 750/3976 [00:05<00:22, 143.99ex/s] 19%|█▉        | 766/3976 [00:06<00:21, 146.66ex/s] 20%|█▉        | 781/3976 [00:06<00:22, 143.98ex/s] 20%|██        | 796/3976 [00:06<00:22, 141.15ex/s] 20%|██        | 811/3976 [00:06<00:22, 140.05ex/s] 21%|██        | 826/3976 [00:06<00:22, 139.25ex/s] 21%|██        | 842/3976 [00:06<00:21, 143.87ex/s] 22%|██▏       | 857/3976 [00:06<00:21, 142.76ex/s] 22%|██▏       | 872/3976 [00:07<00:42, 73.71ex/s]  22%|██▏       | 886/3976 [00:07<00:36, 85.70ex/s] 23%|██▎       | 899/3976 [00:07<00:32, 94.54ex/s] 23%|██▎       | 915/3976 [00:07<00:28, 107.43ex/s] 23%|██▎       | 932/3976 [00:07<00:25, 119.98ex/s] 24%|██▍       | 947/3976 [00:07<00:23, 126.24ex/s] 24%|██▍       | 962/3976 [00:07<00:23, 127.02ex/s] 25%|██▍       | 976/3976 [00:07<00:23, 129.33ex/s] 25%|██▍       | 990/3976 [00:07<00:23, 128.85ex/s] 25%|██▌       | 1004/3976 [00:12<05:15,  9.42ex/s] 26%|██▌       | 1019/3976 [00:12<03:45, 13.10ex/s] 26%|██▌       | 1034/3976 [00:12<02:43, 18.02ex/s] 26%|██▋       | 1050/3976 [00:12<01:59, 24.49ex/s] 27%|██▋       | 1065/3976 [00:13<01:29, 32.66ex/s] 27%|██▋       | 1080/3976 [00:13<01:08, 42.53ex/s] 28%|██▊       | 1098/3976 [00:13<00:52, 54.91ex/s] 28%|██▊       | 1113/3976 [00:13<00:42, 67.67ex/s] 28%|██▊       | 1128/3976 [00:13<00:35, 80.74ex/s] 29%|██▊       | 1143/3976 [00:13<00:30, 93.32ex/s] 29%|██▉       | 1158/3976 [00:13<00:26, 104.53ex/s] 30%|██▉       | 1173/3976 [00:13<00:24, 114.66ex/s] 30%|██▉       | 1189/3976 [00:13<00:22, 124.45ex/s] 30%|███       | 1205/3976 [00:13<00:20, 133.20ex/s] 31%|███       | 1221/3976 [00:14<00:20, 137.56ex/s] 31%|███       | 1237/3976 [00:14<00:20, 135.86ex/s] 31%|███▏      | 1252/3976 [00:14<00:19, 139.11ex/s] 32%|███▏      | 1267/3976 [00:14<00:19, 140.80ex/s] 32%|███▏      | 1282/3976 [00:14<00:19, 139.05ex/s] 33%|███▎      | 1297/3976 [00:14<00:18, 142.03ex/s] 33%|███▎      | 1313/3976 [00:14<00:18, 145.58ex/s] 33%|███▎      | 1328/3976 [00:14<00:18, 145.06ex/s] 34%|███▍      | 1343/3976 [00:14<00:18, 142.01ex/s] 34%|███▍      | 1360/3976 [00:15<00:17, 148.93ex/s] 35%|███▍      | 1376/3976 [00:15<00:17, 148.12ex/s] 35%|███▍      | 1391/3976 [00:15<00:36, 71.15ex/s]  35%|███▌      | 1406/3976 [00:15<00:30, 84.18ex/s] 36%|███▌      | 1423/3976 [00:15<00:25, 99.12ex/s] 36%|███▌      | 1437/3976 [00:15<00:23, 108.07ex/s] 37%|███▋      | 1452/3976 [00:16<00:21, 117.54ex/s] 37%|███▋      | 1467/3976 [00:16<00:20, 124.51ex/s] 37%|███▋      | 1482/3976 [00:16<00:19, 126.40ex/s] 38%|███▊      | 1497/3976 [00:16<00:18, 132.24ex/s] 38%|███▊      | 1512/3976 [00:16<00:18, 135.15ex/s] 38%|███▊      | 1528/3976 [00:16<00:17, 140.88ex/s] 39%|███▉      | 1544/3976 [00:16<00:16, 144.22ex/s] 39%|███▉      | 1559/3976 [00:16<00:16, 145.54ex/s] 40%|███▉      | 1574/3976 [00:16<00:16, 146.48ex/s] 40%|███▉      | 1590/3976 [00:16<00:16, 148.55ex/s] 40%|████      | 1605/3976 [00:17<00:16, 145.39ex/s] 41%|████      | 1621/3976 [00:17<00:15, 148.88ex/s] 41%|████      | 1637/3976 [00:17<00:15, 151.93ex/s] 42%|████▏     | 1653/3976 [00:17<00:15, 154.17ex/s] 42%|████▏     | 1669/3976 [00:17<00:15, 149.80ex/s] 42%|████▏     | 1685/3976 [00:17<00:15, 148.80ex/s] 43%|████▎     | 1701/3976 [00:17<00:15, 150.81ex/s] 43%|████▎     | 1717/3976 [00:17<00:15, 145.91ex/s] 44%|████▎     | 1732/3976 [00:18<00:30, 73.99ex/s]  44%|████▍     | 1747/3976 [00:18<00:25, 86.70ex/s] 44%|████▍     | 1763/3976 [00:18<00:22, 100.24ex/s] 45%|████▍     | 1777/3976 [00:18<00:20, 109.45ex/s] 45%|████▌     | 1792/3976 [00:18<00:18, 116.31ex/s] 45%|████▌     | 1806/3976 [00:18<00:17, 120.60ex/s] 46%|████▌     | 1821/3976 [00:18<00:17, 126.47ex/s] 46%|████▌     | 1836/3976 [00:18<00:16, 129.28ex/s] 47%|████▋     | 1850/3976 [00:19<00:16, 131.98ex/s] 47%|████▋     | 1865/3976 [00:19<00:15, 135.19ex/s] 47%|████▋     | 1879/3976 [00:19<00:15, 134.95ex/s] 48%|████▊     | 1893/3976 [00:19<00:15, 135.75ex/s] 48%|████▊     | 1907/3976 [00:19<00:15, 135.20ex/s] 48%|████▊     | 1921/3976 [00:19<00:15, 133.12ex/s] 49%|████▊     | 1935/3976 [00:19<00:15, 134.26ex/s] 49%|████▉     | 1949/3976 [00:19<00:15, 134.74ex/s] 49%|████▉     | 1963/3976 [00:19<00:14, 135.95ex/s] 50%|████▉     | 1977/3976 [00:20<00:15, 132.85ex/s] 50%|█████     | 1991/3976 [00:20<00:14, 132.82ex/s] 50%|█████     | 2005/3976 [00:27<05:09,  6.36ex/s]  51%|█████     | 2020/3976 [00:27<03:39,  8.92ex/s] 51%|█████     | 2035/3976 [00:27<02:36, 12.43ex/s] 52%|█████▏    | 2048/3976 [00:27<01:53, 17.05ex/s] 52%|█████▏    | 2062/3976 [00:27<01:22, 23.11ex/s] 52%|█████▏    | 2075/3976 [00:27<01:02, 30.59ex/s] 53%|█████▎    | 2089/3976 [00:27<00:47, 39.81ex/s] 53%|█████▎    | 2102/3976 [00:27<00:37, 50.07ex/s] 53%|█████▎    | 2117/3976 [00:28<00:29, 62.36ex/s] 54%|█████▎    | 2131/3976 [00:28<00:24, 74.64ex/s] 54%|█████▍    | 2145/3976 [00:28<00:21, 84.84ex/s] 54%|█████▍    | 2159/3976 [00:28<00:19, 94.39ex/s] 55%|█████▍    | 2173/3976 [00:28<00:17, 104.43ex/s] 55%|█████▌    | 2187/3976 [00:28<00:15, 112.68ex/s] 55%|█████▌    | 2201/3976 [00:28<00:15, 115.67ex/s] 56%|█████▌    | 2217/3976 [00:28<00:14, 125.55ex/s] 56%|█████▌    | 2231/3976 [00:28<00:13, 126.95ex/s] 56%|█████▋    | 2245/3976 [00:29<00:13, 129.47ex/s] 57%|█████▋    | 2259/3976 [00:29<00:13, 129.92ex/s] 57%|█████▋    | 2274/3976 [00:29<00:12, 133.09ex/s] 58%|█████▊    | 2288/3976 [00:29<00:12, 131.48ex/s] 58%|█████▊    | 2302/3976 [00:29<00:12, 132.17ex/s] 58%|█████▊    | 2316/3976 [00:29<00:12, 133.45ex/s] 59%|█████▊    | 2330/3976 [00:29<00:12, 134.39ex/s] 59%|█████▉    | 2345/3976 [00:29<00:12, 135.78ex/s] 59%|█████▉    | 2359/3976 [00:29<00:11, 135.71ex/s] 60%|█████▉    | 2373/3976 [00:29<00:11, 136.26ex/s] 60%|██████    | 2387/3976 [00:30<00:26, 60.84ex/s]  60%|██████    | 2401/3976 [00:30<00:21, 73.14ex/s] 61%|██████    | 2415/3976 [00:30<00:18, 85.36ex/s] 61%|██████    | 2430/3976 [00:30<00:15, 97.15ex/s] 61%|██████▏   | 2445/3976 [00:30<00:14, 108.03ex/s] 62%|██████▏   | 2460/3976 [00:30<00:12, 117.32ex/s] 62%|██████▏   | 2474/3976 [00:31<00:12, 119.86ex/s] 63%|██████▎   | 2488/3976 [00:31<00:12, 123.09ex/s] 63%|██████▎   | 2502/3976 [00:31<00:11, 123.81ex/s] 63%|██████▎   | 2516/3976 [00:31<00:11, 127.63ex/s] 64%|██████▎   | 2530/3976 [00:31<00:11, 128.61ex/s] 64%|██████▍   | 2544/3976 [00:31<00:10, 131.75ex/s] 64%|██████▍   | 2558/3976 [00:31<00:10, 132.08ex/s] 65%|██████▍   | 2572/3976 [00:31<00:10, 132.77ex/s] 65%|██████▌   | 2586/3976 [00:31<00:10, 133.96ex/s] 65%|██████▌   | 2600/3976 [00:32<00:10, 134.03ex/s] 66%|██████▌   | 2615/3976 [00:32<00:09, 136.79ex/s] 66%|██████▌   | 2629/3976 [00:32<00:09, 135.44ex/s] 66%|██████▋   | 2644/3976 [00:32<00:09, 138.55ex/s] 67%|██████▋   | 2659/3976 [00:32<00:09, 140.86ex/s] 67%|██████▋   | 2674/3976 [00:32<00:09, 140.07ex/s] 68%|██████▊   | 2689/3976 [00:32<00:09, 142.77ex/s] 68%|██████▊   | 2705/3976 [00:32<00:08, 144.47ex/s] 68%|██████▊   | 2720/3976 [00:32<00:08, 141.55ex/s] 69%|██████▉   | 2735/3976 [00:33<00:17, 69.12ex/s]  69%|██████▉   | 2749/3976 [00:33<00:15, 80.30ex/s] 70%|██████▉   | 2764/3976 [00:33<00:13, 91.88ex/s] 70%|██████▉   | 2778/3976 [00:33<00:11, 102.44ex/s] 70%|███████   | 2793/3976 [00:33<00:10, 111.83ex/s] 71%|███████   | 2809/3976 [00:33<00:09, 122.80ex/s] 71%|███████   | 2824/3976 [00:33<00:08, 128.15ex/s] 71%|███████▏  | 2839/3976 [00:34<00:08, 132.19ex/s] 72%|███████▏  | 2854/3976 [00:34<00:08, 134.44ex/s] 72%|███████▏  | 2869/3976 [00:34<00:08, 134.87ex/s] 73%|███████▎  | 2883/3976 [00:34<00:08, 132.82ex/s] 73%|███████▎  | 2897/3976 [00:34<00:08, 127.56ex/s] 73%|███████▎  | 2911/3976 [00:34<00:08, 129.90ex/s] 74%|███████▎  | 2925/3976 [00:34<00:08, 127.03ex/s] 74%|███████▍  | 2939/3976 [00:34<00:08, 129.49ex/s] 74%|███████▍  | 2953/3976 [00:34<00:07, 127.90ex/s] 75%|███████▍  | 2966/3976 [00:35<00:07, 128.12ex/s] 75%|███████▍  | 2979/3976 [00:35<00:07, 128.38ex/s] 75%|███████▌  | 2993/3976 [00:35<00:07, 130.43ex/s] 76%|███████▌  | 3007/3976 [00:40<01:52,  8.60ex/s]  76%|███████▌  | 3020/3976 [00:40<01:20, 11.94ex/s] 76%|███████▋  | 3035/3976 [00:40<00:57, 16.49ex/s] 77%|███████▋  | 3049/3976 [00:40<00:41, 22.37ex/s] 77%|███████▋  | 3063/3976 [00:40<00:30, 29.85ex/s] 77%|███████▋  | 3077/3976 [00:40<00:23, 38.98ex/s] 78%|███████▊  | 3092/3976 [00:41<00:17, 50.07ex/s] 78%|███████▊  | 3107/3976 [00:41<00:14, 62.05ex/s] 79%|███████▊  | 3122/3976 [00:41<00:11, 75.04ex/s] 79%|███████▉  | 3136/3976 [00:41<00:09, 85.83ex/s] 79%|███████▉  | 3150/3976 [00:41<00:08, 96.93ex/s] 80%|███████▉  | 3164/3976 [00:41<00:07, 105.64ex/s] 80%|███████▉  | 3178/3976 [00:41<00:07, 112.54ex/s] 80%|████████  | 3193/3976 [00:41<00:06, 121.50ex/s] 81%|████████  | 3207/3976 [00:41<00:06, 125.03ex/s] 81%|████████  | 3221/3976 [00:42<00:06, 125.54ex/s] 81%|████████▏ | 3235/3976 [00:42<00:05, 128.58ex/s] 82%|████████▏ | 3250/3976 [00:42<00:05, 133.25ex/s] 82%|████████▏ | 3264/3976 [00:42<00:05, 134.39ex/s] 82%|████████▏ | 3279/3976 [00:42<00:05, 137.41ex/s] 83%|████████▎ | 3294/3976 [00:42<00:05, 135.84ex/s] 83%|████████▎ | 3309/3976 [00:42<00:04, 137.43ex/s] 84%|████████▎ | 3323/3976 [00:42<00:04, 136.00ex/s] 84%|████████▍ | 3337/3976 [00:42<00:04, 136.04ex/s] 84%|████████▍ | 3351/3976 [00:42<00:04, 135.05ex/s] 85%|████████▍ | 3366/3976 [00:43<00:04, 137.56ex/s] 85%|████████▌ | 3381/3976 [00:43<00:04, 138.85ex/s] 85%|████████▌ | 3395/3976 [00:43<00:09, 62.76ex/s]  86%|████████▌ | 3411/3976 [00:43<00:07, 75.87ex/s] 86%|████████▌ | 3425/3976 [00:43<00:06, 87.92ex/s] 86%|████████▋ | 3439/3976 [00:43<00:05, 98.24ex/s] 87%|████████▋ | 3454/3976 [00:44<00:04, 108.47ex/s] 87%|████████▋ | 3468/3976 [00:44<00:04, 115.80ex/s] 88%|████████▊ | 3484/3976 [00:44<00:03, 125.01ex/s] 88%|████████▊ | 3498/3976 [00:44<00:03, 126.53ex/s] 88%|████████▊ | 3513/3976 [00:44<00:03, 130.27ex/s] 89%|████████▊ | 3528/3976 [00:44<00:03, 134.82ex/s] 89%|████████▉ | 3543/3976 [00:44<00:03, 135.48ex/s] 89%|████████▉ | 3557/3976 [00:44<00:03, 133.46ex/s] 90%|████████▉ | 3571/3976 [00:44<00:03, 130.60ex/s] 90%|█████████ | 3586/3976 [00:45<00:02, 134.90ex/s] 91%|█████████ | 3601/3976 [00:45<00:02, 136.78ex/s] 91%|█████████ | 3615/3976 [00:45<00:02, 133.64ex/s] 91%|█████████▏| 3629/3976 [00:45<00:02, 133.76ex/s] 92%|█████████▏| 3643/3976 [00:45<00:02, 134.99ex/s] 92%|█████████▏| 3657/3976 [00:45<00:02, 133.24ex/s] 92%|█████████▏| 3671/3976 [00:45<00:02, 134.43ex/s] 93%|█████████▎| 3686/3976 [00:45<00:02, 137.35ex/s] 93%|█████████▎| 3701/3976 [00:45<00:01, 138.32ex/s] 93%|█████████▎| 3715/3976 [00:45<00:01, 137.61ex/s] 94%|█████████▍| 3729/3976 [00:46<00:01, 136.44ex/s] 94%|█████████▍| 3743/3976 [00:46<00:03, 65.01ex/s]  95%|█████████▍| 3758/3976 [00:46<00:02, 77.72ex/s] 95%|█████████▍| 3772/3976 [00:46<00:02, 89.17ex/s] 95%|█████████▌| 3785/3976 [00:46<00:01, 97.82ex/s] 96%|█████████▌| 3800/3976 [00:46<00:01, 107.90ex/s] 96%|█████████▌| 3814/3976 [00:47<00:01, 114.59ex/s] 96%|█████████▋| 3829/3976 [00:47<00:01, 122.37ex/s] 97%|█████████▋| 3844/3976 [00:47<00:01, 128.85ex/s] 97%|█████████▋| 3858/3976 [00:47<00:00, 129.20ex/s] 97%|█████████▋| 3872/3976 [00:47<00:00, 130.61ex/s] 98%|█████████▊| 3887/3976 [00:47<00:00, 134.88ex/s] 98%|█████████▊| 3901/3976 [00:47<00:00, 135.41ex/s] 98%|█████████▊| 3915/3976 [00:47<00:00, 136.26ex/s] 99%|█████████▉| 3929/3976 [00:47<00:00, 133.53ex/s] 99%|█████████▉| 3943/3976 [00:48<00:00, 133.02ex/s]100%|█████████▉| 3957/3976 [00:48<00:00, 133.64ex/s]100%|█████████▉| 3972/3976 [00:48<00:00, 137.29ex/s]100%|██████████| 3976/3976 [00:48<00:00, 82.38ex/s] 
  0%|          | 0/3976 [00:00<?, ?ex/s]  0%|          | 1/3976 [00:00<17:02,  3.89ex/s]  0%|          | 2/3976 [00:00<14:15,  4.64ex/s]  0%|          | 3/3976 [00:00<12:44,  5.20ex/s]  0%|          | 4/3976 [00:00<12:07,  5.46ex/s]  0%|          | 5/3976 [00:00<12:44,  5.20ex/s]  0%|          | 6/3976 [00:00<11:02,  5.99ex/s]  0%|          | 7/3976 [00:01<10:11,  6.49ex/s]  0%|          | 8/3976 [00:01<09:17,  7.12ex/s]  0%|          | 9/3976 [00:01<08:34,  7.70ex/s]  0%|          | 11/3976 [00:01<08:41,  7.61ex/s]  0%|          | 12/3976 [00:01<09:10,  7.20ex/s]  0%|          | 13/3976 [00:01<08:54,  7.41ex/s]  0%|          | 14/3976 [00:02<08:48,  7.49ex/s]  0%|          | 15/3976 [00:02<08:10,  8.07ex/s]  0%|          | 16/3976 [00:02<08:20,  7.91ex/s]  0%|          | 17/3976 [00:02<08:12,  8.04ex/s]  0%|          | 18/3976 [00:02<10:01,  6.58ex/s]  1%|          | 20/3976 [00:02<09:39,  6.82ex/s]  1%|          | 21/3976 [00:02<09:18,  7.08ex/s]  1%|          | 22/3976 [00:03<10:59,  6.00ex/s]  1%|          | 23/3976 [00:03<11:51,  5.56ex/s]  1%|          | 24/3976 [00:03<11:58,  5.50ex/s]  1%|          | 25/3976 [00:03<12:09,  5.42ex/s]  1%|          | 26/3976 [00:04<12:46,  5.15ex/s]  1%|          | 27/3976 [00:04<11:30,  5.72ex/s]  1%|          | 28/3976 [00:04<10:46,  6.10ex/s]  1%|          | 30/3976 [00:04<09:48,  6.70ex/s]  1%|          | 31/3976 [00:04<08:58,  7.33ex/s]  1%|          | 33/3976 [00:04<09:10,  7.16ex/s]  1%|          | 34/3976 [00:05<08:52,  7.41ex/s]  1%|          | 36/3976 [00:05<08:12,  8.00ex/s]  1%|          | 37/3976 [00:05<09:02,  7.27ex/s]  1%|          | 39/3976 [00:05<07:56,  8.26ex/s]  1%|          | 40/3976 [00:05<08:10,  8.02ex/s]  1%|          | 41/3976 [00:05<08:41,  7.54ex/s]  1%|          | 42/3976 [00:06<09:58,  6.58ex/s]  1%|          | 43/3976 [00:06<10:06,  6.48ex/s]  1%|          | 44/3976 [00:06<10:06,  6.48ex/s]  1%|          | 45/3976 [00:06<10:15,  6.38ex/s]  1%|          | 46/3976 [00:06<10:18,  6.35ex/s]  1%|          | 47/3976 [00:06<10:16,  6.37ex/s]  1%|          | 48/3976 [00:06<09:42,  6.74ex/s]  1%|          | 49/3976 [00:07<09:50,  6.66ex/s]  1%|▏         | 50/3976 [00:07<09:19,  7.02ex/s]Downloading and preparing dataset csv/default (download: Unknown size, generated: Unknown size, post-processed: Unknown size, total: Unknown size) to /home/ubuntu/wav2vec/wav2vec2-catala/.cache/datasets/csv/default-97e4152d5e42b741/0.0.0/2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0...
Dataset csv downloaded and prepared to /home/ubuntu/wav2vec/wav2vec2-catala/.cache/datasets/csv/default-97e4152d5e42b741/0.0.0/2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0. Subsequent calls will reuse this data.
0.18181818181818182,no hi ha cap problema amb utilitzar els serveis de gerebit,no hi ha cap problema a utilitzar els serveis de jeravit
0.18181818181818182,no hi ha cap problema amb utilitzar els serveis de gerebit,no hi ha cap problema a utilitzar els serveis de jeravit
0.125,la seat de martorell necessita més treballadors qualificats,la cea de martorell necessita més treballadors qualificats
0.16666666666666666,encara recordo la cançoneta de l'anunci de freixenet de quan érem petits,encara es recordo la cançoneta de l'anunci de freixenet de quan eren petits
0.09523809523809523,van anar a camprodon a veure la fàbrica de galetes però no es van parar a fer una foto al pont,van anar cam prodon a veure la fàbrica de galetes però no es van parar a fer una foto al pont
0.0,el seu número es recorda millor en tres blocs de tres xifres és el vuit-cents setanta-dos nou-cents setanta-cinc zero zero zero,el seu número es recorda millor en tres blocs de tres xifres és el vuit-cents setanta-dos nou-cents setanta-cinc zero zero zero
0.0,el castell de sant martí sarroca està dalt d'un turó,el castell de sant martí sarroca està dalt d'un turó
